receiver.appcache	ETag=c29oCXvrfL4aqdap5Vsg2Mds0RlLXgyRlAYtccIHBSI=
receiver\images\1x\folder_template_C13BB96DEBC9F30F.png	Date=Immutable	ETag="f2483790de42d51:0"
receiver\images\common\bundle_background_02_DD3C7117869062C4.jpg	Date=Immutable	ETag="13ef4590de42d51:0"
receiver\images\common\authspinner_B0BCD339560CA593.gif	Date=Immutable	ETag="2d2c4590de42d51:0"
custom\strings.it.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="8e468ebfde42d51:0"
receiver\images\common\bundle_background_09_69C551AA37D62554.jpg	Date=Immutable	ETag="c09d4790de42d51:0"
custom\script.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="fc1789bfde42d51:0"
custom\strings.ru.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="251792bfde42d51:0"
custom\strings.zh-TW.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="e2af94bfde42d51:0"
custom\strings.ko.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="53cd8fbfde42d51:0"
custom\strings.pt.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="d15391bfde42d51:0"
custom\AP-Logo350x120.png	Date=Fri, 27 Mar 2020 14:06:10 GMT	ETag="0b5d2dd404d61:0"
custom\strings.en.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="f4d58bbfde42d51:0"
custom\strings.da.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="1008abfde42d51:0"
custom\strings.de.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="3beb8abfde42d51:0"
custom\Citrix_HalfHeaderLogo.png	Date=Fri, 27 Mar 2020 14:23:24 GMT	ETag="6ea69f46434d61:0"
custom\strings.es.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="db988cbfde42d51:0"
custom\style.css	Date=Fri, 27 Mar 2020 14:23:24 GMT	ETag="aa9ca946434d61:0"
custom\strings.sv.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="e3da92bfde42d51:0"
custom\strings.fr.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="45838dbfde42d51:0"
custom\strings.zh-CN.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="c9c493bfde42d51:0"
custom\AP-Logo340x80.png	Date=Fri, 27 Mar 2020 14:06:04 GMT	ETag="02e3fda404d61:0"
custom\Citrix_HalfLogonLogo.png	Date=Fri, 27 Mar 2020 14:23:24 GMT	ETag="71a1a446434d61:0"
plugins\ReadMe.txt	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="96f97bfde42d51:0"
custom\strings.nl.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="c19090bfde42d51:0"
custom\strings.ja.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="9b98fbfde42d51:0"
custom\analytics.js	Date=Thu, 25 Jul 2019 11:47:34 GMT	ETag="36a586bfde42d51:0"
receiver\js\localization\zh-TW\ctxs.strings.zh-TW_D3DF8E8093363A8E.js	Date=Immutable	ETag="5ef95390de42d51:0"
receiver\js\localization\zh-TW\ctxs.culture.zh-TW_79B1CC62CFE36CE9.js	Date=Immutable	ETag="f6aa5390de42d51:0"
receiver\js\localization\zh-CN\ctxs.strings.zh-CN_F4C54930EC931BA5.js	Date=Immutable	ETag="61845390de42d51:0"
receiver\js\localization\zh-CN\ctxs.culture.zh-CN_A5CCFAA3BAACADF3.js	Date=Immutable	ETag="415d5390de42d51:0"
receiver\js\localization\sv\ctxs.culture.sv_C6D691830DED2299.js	Date=Immutable	ETag="8ce5390de42d51:0"
receiver\js\localization\sv\ctxs.strings.sv_7D8E3878D70574B0.js	Date=Immutable	ETag="89395390de42d51:0"
receiver\js\localization\ru\ctxs.culture.ru_942498C6E66566A3.js	Date=Immutable	ETag="abc05290de42d51:0"
receiver\js\localization\ru\ctxs.strings.ru_2FFA7C37EC23D5D8.js	Date=Immutable	ETag="cce75290de42d51:0"
receiver\js\localization\pt\ctxs.culture.pt_342DF396DB1719AA.js	Date=Immutable	ETag="8f725290de42d51:0"
receiver\js\localization\pt\ctxs.strings.pt_21E2042B6601472A.js	Date=Immutable	ETag="b2995290de42d51:0"
receiver\js\localization\nl\ctxs.culture.nl_759DD487804B5928.js	Date=Immutable	ETag="dd235290de42d51:0"
receiver\js\localization\nl\ctxs.strings.nl_643AE4E3A890244D.js	Date=Immutable	ETag="047cc8fde42d51:0"
receiver\js\localization\ko\ctxs.culture.ko_474A32CDA12ABADB.js	Date=Immutable	ETag="cfae5190de42d51:0"
receiver\js\localization\ko\ctxs.strings.ko_B59B33FB0A924AEE.js	Date=Immutable	ETag="b9d55190de42d51:0"
receiver\js\localization\ja\ctxs.culture.ja_F1104181A4500995.js	Date=Immutable	ETag="61125190de42d51:0"
receiver\js\localization\it\ctxs.culture.it_7C5BB3F22F24B0B0.js	Date=Immutable	ETag="dd4f5090de42d51:0"
receiver\js\localization\ja\ctxs.strings.ja_C3D87647AAE833CF.js	Date=Immutable	ETag="d3875190de42d51:0"
receiver\js\localization\it\ctxs.strings.it_9C026458B3BAC342.js	Date=Immutable	ETag="84765090de42d51:0"
receiver\js\localization\fr\ctxs.culture.fr_0C0501493DF4A15C.js	Date=Immutable	ETag="9915090de42d51:0"
receiver\js\localization\es\ctxs.culture.es_A1261F488D5087D8.js	Date=Immutable	ETag="28c4f90de42d51:0"
receiver\js\localization\fr\ctxs.strings.fr_7FA4BBC4970B7E69.js	Date=Immutable	ETag="3a285090de42d51:0"
receiver\js\localization\es\ctxs.strings.es_A561F2D17706CF96.js	Date=Immutable	ETag="db34f90de42d51:0"
receiver\js\localization\en\ctxs.strings_0B3173808532EE0B.js	Date=Immutable	ETag="f2644f90de42d51:0"
receiver\js\localization\de\ctxs.strings.de_3794FF54282CEA37.js	Date=Immutable	ETag="c9164f90de42d51:0"
receiver\js\localization\de\ctxs.culture.de_8641B233E30CB923.js	Date=Immutable	ETag="bbef4e90de42d51:0"
receiver\js\localization\da\ctxs.strings.da_F4C7152A4691F78D.js	Date=Immutable	ETag="b4c84e90de42d51:0"
receiver\js\localization\da\ctxs.culture.da_7B11FCF368D84C5D.js	Date=Immutable	ETag="88a14e90de42d51:0"
receiver\js\external\jquery.ui.touch-punch.min_94EA8262E7FD35F4.js	Date=Immutable	ETag="20904d90de42d51:0"
receiver\js\external\slick.min_FEB62CC230E2BA2A.js	Date=Immutable	ETag="33b74d90de42d51:0"
receiver\js\external\velocity.min_B218502A82F66680.js	Date=Immutable	ETag="b554e90de42d51:0"
receiver\js\external\jquery.dotdotdot.min_08EE54CBA886AD0A.js	Date=Immutable	ETag="14694d90de42d51:0"
receiver\js\external\jquery-ui-v1.11.4.min_17D0B6DEFA33B91A.js	Date=Immutable	ETag="3424d90de42d51:0"
receiver\js\external\hammer.v2.0.8.min_F699A1E56189259A.js	Date=Immutable	ETag="97574c90de42d51:0"
receiver\images\2x\yellowstar@2x_6F777EB630009566.png	Date=Immutable	ETag="f344590de42d51:0"
receiver\js\external\jquery-1.12.4.min_618538B4AB9639D4.js	Date=Immutable	ETag="c7a54c90de42d51:0"
receiver\images\2x\viewSprite@2x_372049CD6BDD893B.png	Date=Immutable	ETag="95dd4490de42d51:0"
receiver\js\ctxs.core.min_7FF34A29259D8D74.js	Date=Immutable	ETag="fb1e4b90de42d51:0"
receiver\images\2x\TasksIcon@2x_29180A6916433038.png	Date=Immutable	ETag="7eb64490de42d51:0"
receiver\images\2x\spinner_white_auth_button@2x_3949CBEFAE6421E2.gif	Date=Immutable	ETag="878f4490de42d51:0"
receiver\images\2x\spinner@2x_5B0167C514850ABB.png	Date=Immutable	ETag="2df34390de42d51:0"
receiver\js\ctxs.webui.min_91463D1B79731411.js	Date=Immutable	ETag="4a94c90de42d51:0"
receiver\images\2x\SecurityQuestionIcon@2x_FF5112B786AC5C3E.png	Date=Immutable	ETag="21cc4390de42d51:0"
receiver\images\2x\search_close@2x_C2DFA1F8466A4296.png	Date=Immutable	ETag="12a54390de42d51:0"
receiver\images\2x\logotype_CitrixReceiver@2x_AF991FA6656B9383.png	Date=Immutable	ETag="12a54390de42d51:0"
receiver\images\2x\img_favorites_empty@2x_0F30B769D14CC27E.png	Date=Immutable	ETag="77e4390de42d51:0"
receiver\images\2x\ico_warning_phone@2x_E560C010AC460A74.png	Date=Immutable	ETag="d9564390de42d51:0"
receiver\images\2x\ico_warning@2x_D0F5CAE8F4102558.png	Date=Immutable	ETag="c42f4390de42d51:0"
receiver\images\2x\ico_search@2x_A7BACF126C817A57.png	Date=Immutable	ETag="75ba4290de42d51:0"
receiver\images\2x\ico_info_phone@2x_C9C75217F292A8B2.png	Date=Immutable	ETag="75ba4290de42d51:0"
receiver\images\2x\ico_info@2x_1741F6D219FB5DFB.png	Date=Immutable	ETag="6f934290de42d51:0"
receiver\images\2x\ico_error@2x_182EE6B613B14069.png	Date=Immutable	ETag="53454290de42d51:0"
receiver\images\2x\ico_error_phone@2x_60D126820437B753.png	Date=Immutable	ETag="466c4290de42d51:0"
receiver\images\2x\ico_desktop_ready_hover@2x_548A4EB23E76D5D1.png	Date=Immutable	ETag="791e4290de42d51:0"
receiver\images\2x\ico_desktop_ready@2x_3F3A65DC34C40E36.png	Date=Immutable	ETag="6df74190de42d51:0"
receiver\images\2x\ico_confirmation@2x_EE6715E6FE72088D.png	Date=Immutable	ETag="105b4190de42d51:0"
receiver\images\2x\ico_confirmation_phone@2x_8825E8DDD508CBCC.png	Date=Immutable	ETag="44d04190de42d51:0"
receiver\images\2x\green_flag@2x_0EA4DE5EE7D40B13.png	Date=Immutable	ETag="53344190de42d51:0"
